;;;;;;;;;;
011000ohneAcoustic1.7mywords.rounded_in_percent_with_empty_results;;;;;;;;;;
Approach;Language Weight;Word Insertion Probability;Ratio;Accuracy;WER;Sentence Accuracy;Substitutions;Insertions;Deletions;Empty Results;SER;Average Time
Standard;2.9;1.5;1.933;73.846;26.154;49.662;77;0;263;0;50.338;0
Standard;3.0;1.5;2.0;72.385;27.615;46.622;76;0;283;0;53.378;0
Standard;3.1;1.5;2.067;71.846;28.154;46.284;74;0;292;0;53.716;0
Standard;3.2;1.5;2.133;69.923;30.077;44.595;73;0;318;0;55.405;0
Standard;3.3;1.5;2.2;68.308;31.692;42.905;82;0;330;0;57.095;0
Standard;3.4;1.5;2.267;65.923;34.077;37.838;80;0;363;0;62.162;0
Standard;3.5;1.5;2.333;64.846;35.154;36.824;81;0;376;0;63.176;0
Standard;3.6;1.5;2.4;62.923;37.077;34.459;82;0;400;0;65.541;0
Standard;3.7;1.5;2.467;61.0;39.0;30.743;82;0;425;0;69.257;0
Standard;3.8;1.5;2.533;60.769;39.231;29.73;77;0;433;0;70.27;0
Standard;3.9;1.5;2.6;60.0;40.0;29.392;79;0;441;0;70.608;0
Standard;4.0;1.5;2.667;59.231;40.769;28.378;76;0;454;0;71.622;0
Standard;;;;63.308;127.308;0.0;475;1178;2;0;100.0;0
Standard;0.1;1.6;0.062;72.462;65.308;1.689;355;491;3;0;98.311;0
Standard;0.2;1.6;0.125;73.308;61.0;2.365;340;446;7;0;97.635;0
Standard;0.3;1.6;0.187;83.692;37.692;10.473;202;278;10;0;89.527;0
Standard;0.4;1.6;0.25;86.308;26.308;35.473;168;164;10;0;64.527;0
Standard;0.5;1.6;0.312;87.692;20.462;45.946;142;106;18;0;54.054;0
Standard;0.6;1.6;0.375;87.769;17.462;52.703;120;68;39;0;47.297;0
Standard;0.7;1.6;0.437;88.077;13.846;65.541;111;25;44;0;34.459;0
Standard;0.8;1.6;0.5;87.385;13.769;65.541;106;15;58;0;34.459;0
Standard;0.9;1.6;0.562;87.462;13.231;65.878;97;9;66;0;34.122;0
Standard;1.0;1.6;0.625;87.462;12.846;65.878;92;4;71;0;34.122;0
Standard;1.1;1.6;0.687;87.154;13.154;65.878;91;4;76;0;34.122;0
Standard;1.2;1.6;0.75;87.231;13.0;67.23;84;3;82;0;32.77;0
Standard;1.3;1.6;0.812;87.154;13.0;67.23;86;2;81;0;32.77;0
Standard;1.4;1.6;0.875;87.154;13.0;67.23;83;2;84;0;32.77;0
Standard;1.5;1.6;0.937;86.462;13.692;65.878;78;2;98;0;34.122;0
Standard;1.6;1.6;1.0;85.615;14.385;65.203;81;0;106;0;34.797;0
Standard;1.7;1.6;1.063;85.462;14.538;64.865;80;0;109;0;35.135;0
Standard;1.8;1.6;1.125;84.769;15.231;63.176;79;0;119;0;36.824;0
Standard;1.9;1.6;1.188;84.077;15.923;62.162;82;0;125;0;37.838;0
Standard;2.0;1.6;1.25;83.308;16.692;61.824;68;0;149;0;38.176;0
Standard;2.1;1.6;1.312;82.308;17.692;60.135;67;0;163;0;39.865;0
Standard;2.2;1.6;1.375;81.692;18.308;60.135;66;0;172;0;39.865;0
Standard;2.3;1.6;1.437;80.538;19.462;58.446;67;0;186;0;41.554;0
Standard;2.4;1.6;1.5;80.154;19.846;57.432;68;0;190;0;42.568;0
Standard;2.5;1.6;1.562;79.308;20.692;56.757;65;0;204;0;43.243;0
Standard;2.6;1.6;1.625;78.615;21.385;56.081;66;0;212;0;43.919;0
Standard;2.7;1.6;1.687;77.846;22.154;55.068;67;0;221;0;44.932;0
Standard;2.8;1.6;1.75;76.769;23.231;54.392;70;0;232;0;45.608;0
Standard;2.9;1.6;1.812;73.846;26.154;48.649;70;0;270;0;51.351;0
Standard;3.0;1.6;1.875;72.308;27.692;46.622;71;0;289;0;53.378;0
Standard;3.1;1.6;1.937;71.0;29.0;45.27;70;0;307;0;54.73;0
Standard;3.2;1.6;2.0;69.154;30.846;41.892;75;0;326;0;58.108;0
Standard;3.3;1.6;2.062;68.231;31.769;40.203;73;0;340;0;59.797;0
Standard;3.4;1.6;2.125;67.154;32.846;38.514;74;0;353;0;61.486;0
Standard;3.5;1.6;2.187;65.385;34.615;36.824;76;0;374;0;63.176;0
Standard;3.6;1.6;2.25;63.154;36.846;33.108;78;0;401;0;66.892;0
Standard;3.7;1.6;2.312;62.231;37.769;31.757;76;0;415;0;68.243;0
Standard;3.8;1.6;2.375;60.692;39.308;29.392;74;0;437;0;70.608;0
Standard;3.9;1.6;2.437;60.538;39.462;29.054;73;0;440;0;70.946;0
Standard;4.0;1.6;2.5;58.538;41.462;26.689;75;0;464;0;73.311;0
Standard;;;;64.077;127.077;0.0;465;1185;2;0;100.0;0
Standard;0.1;1.7;0.059;72.385;65.462;1.689;356;492;3;0;98.311;0
Standard;0.2;1.7;0.118;73.846;60.385;2.365;333;445;7;0;97.635;0
Standard;0.3;1.7;0.176;84.0;36.769;10.473;198;270;10;0;89.527;0
Standard;0.4;1.7;0.235;87.0;26.0;37.5;158;169;11;0;62.5;0
Standard;0.5;1.7;0.294;87.846;21.154;43.581;140;117;18;0;56.419;0
Standard;0.6;1.7;0.353;87.769;18.385;48.649;119;80;40;0;51.351;0
Standard;0.7;1.7;0.412;87.692;14.308;64.865;113;26;47;0;35.135;0
Standard;0.8;1.7;0.471;87.385;13.846;65.541;105;16;59;0;34.459;0
Standard;0.9;1.7;0.529;87.385;13.769;65.878;95;15;69;0;34.122;0
Standard;1.0;1.7;0.588;87.385;13.385;65.878;94;10;70;0;34.122;0
Standard;1.1;1.7;0.647;87.154;13.154;65.878;91;4;76;0;34.122;0
Standard;1.2;1.7;0.706;87.231;13.0;67.23;84;3;82;0;32.77;0
Standard;1.3;1.7;0.765;87.077;13.154;67.23;83;3;85;0;32.77;0
Standard;1.4;1.7;0.824;86.769;13.385;66.892;83;2;89;0;33.108;0
Standard;1.5;1.7;0.882;86.231;13.846;65.878;74;1;105;0;34.122;0
Standard;1.6;1.7;0.941;86.154;13.923;65.541;71;1;109;0;34.459;0
Standard;1.7;1.7;1.0;85.154;14.846;63.176;64;0;129;0;36.824;0
Standard;1.8;1.7;1.059;84.692;15.308;62.838;67;0;132;0;37.162;0
Standard;1.9;1.7;1.118;84.385;15.615;62.5;65;0;138;0;37.5;0
Standard;2.0;1.7;1.176;83.538;16.462;61.486;66;0;148;0;38.514;0
Standard;2.1;1.7;1.235;82.615;17.385;60.135;65;0;161;0;39.865;0
Standard;2.2;1.7;1.294;82.0;18.0;60.135;63;0;171;0;39.865;0
Standard;2.3;1.7;1.353;80.846;19.154;58.446;64;0;185;0;41.554;0
Standard;2.4;1.7;1.412;79.462;20.538;57.095;63;0;204;0;42.905;0
Standard;2.5;1.7;1.471;78.769;21.231;54.392;63;0;213;0;45.608;0
Standard;2.6;1.7;1.529;78.231;21.769;54.054;62;0;221;0;45.946;0
Standard;2.7;1.7;1.588;77.154;22.846;52.703;65;0;232;0;47.297;0
Standard;2.8;1.7;1.647;76.154;23.846;52.027;62;0;248;0;47.973;0
Standard;2.9;1.7;1.706;73.231;26.769;48.311;64;0;284;0;51.689;0
Standard;3.0;1.7;1.765;71.231;28.769;45.27;68;0;306;0;54.73;0
Standard;3.1;1.7;1.824;70.231;29.769;42.905;69;0;318;0;57.095;0
Standard;3.2;1.7;1.882;68.615;31.385;40.203;73;0;335;0;59.797;0
Standard;3.3;1.7;1.941;67.538;32.462;38.851;71;0;351;0;61.149;0
Standard;3.4;1.7;2.0;66.077;33.923;37.5;73;0;368;0;62.5;0
Standard;3.5;1.7;2.059;64.154;35.846;34.122;70;0;396;0;65.878;0
Standard;3.6;1.7;2.118;63.0;37.0;32.432;69;0;412;0;67.568;0
Standard;3.7;1.7;2.176;61.231;38.769;29.392;69;0;435;0;70.608;0
Standard;3.8;1.7;2.235;59.923;40.077;28.041;66;0;455;0;71.959;0
Standard;3.9;1.7;2.294;59.231;40.769;27.027;64;0;466;0;72.973;0
Standard;4.0;1.7;2.353;57.154;42.846;26.014;65;0;492;0;73.986;0
Standard;;;;63.923;132.846;0.676;467;1258;2;0;99.324;0
Standard;0.1;1.8;0.056;72.231;65.769;1.689;357;494;4;0;98.311;0
Standard;0.2;1.8;0.111;73.077;61.077;2.365;343;444;7;0;97.635;0
Standard;0.3;1.8;0.167;84.077;38.077;10.473;197;288;10;0;89.527;0
Standard;0.4;1.8;0.222;87.385;31.846;12.838;147;250;17;0;87.162;0
Standard;0.5;1.8;0.278;87.462;21.923;43.581;142;122;21;0;56.419;0
Standard;0.6;1.8;0.333;87.538;20.077;46.284;114;99;48;0;53.716;0
Standard;0.7;1.8;0.389;87.769;14.308;64.865;108;27;51;0;35.135;0
Standard;0.8;1.8;0.444;87.538;14.0;65.541;97;20;65;0;34.459;0
Standard;0.9;1.8;0.5;87.385;13.769;65.878;95;15;69;0;34.122;0
Standard;1.0;1.8;0.556;87.462;13.615;65.878;94;14;69;0;34.122;0
Standard;1.1;1.8;0.611;87.077;13.308;65.878;92;5;76;0;34.122;0
Standard;1.2;1.8;0.667;86.846;13.385;67.23;89;3;82;0;32.77;0
Standard;1.3;1.8;0.722;86.769;13.462;67.23;82;3;90;0;32.77;0
Standard;1.4;1.8;0.778;86.231;13.846;65.878;64;1;115;0;34.122;0
Standard;1.5;1.8;0.833;86.0;14.077;65.203;61;1;121;0;34.797;0
Standard;1.6;1.8;0.889;85.538;14.538;64.189;62;1;126;0;35.811;0
Standard;1.7;1.8;0.944;85.077;15.0;63.176;64;1;130;0;36.824;0
Standard;1.8;1.8;1.0;84.538;15.462;62.838;64;0;137;0;37.162;0
Standard;1.9;1.8;1.056;83.692;16.308;61.824;64;0;148;0;38.176;0
Standard;2.0;1.8;1.111;83.615;16.385;61.486;64;0;149;0;38.514;0
Standard;2.1;1.8;1.167;82.231;17.769;57.77;62;0;169;0;42.23;0
Standard;2.2;1.8;1.222;81.846;18.154;57.432;58;0;178;0;42.568;0
Standard;2.3;1.8;1.278;80.154;19.846;55.405;55;0;203;0;44.595;0
Standard;2.4;1.8;1.333;79.692;20.308;55.068;57;0;207;0;44.932;0
Standard;2.5;1.8;1.389;78.846;21.154;54.73;60;0;215;0;45.27;0
Standard;2.6;1.8;1.444;78.385;21.615;54.054;58;0;223;0;45.946;0
Standard;2.7;1.8;1.5;77.615;22.385;53.378;54;0;237;0;46.622;0
Standard;2.8;1.8;1.556;74.462;25.538;50.0;57;0;275;0;50.0;0
Standard;2.9;1.8;1.611;71.615;28.385;45.608;64;0;305;0;54.392;0
Standard;3.0;1.8;1.667;71.0;29.0;44.257;64;0;313;0;55.743;0
Standard;3.1;1.8;1.722;69.462;30.538;40.541;68;0;329;0;59.459;0
Standard;3.2;1.8;1.778;67.615;32.385;37.838;70;0;351;0;62.162;0
Standard;3.3;1.8;1.833;66.0;34.0;37.5;67;0;375;0;62.5;0
Standard;3.4;1.8;1.889;65.154;34.846;37.162;67;0;386;0;62.838;0
Standard;3.5;1.8;1.944;63.385;36.615;33.446;68;0;408;0;66.554;0
Standard;3.6;1.8;2.0;62.385;37.615;31.419;68;0;421;0;68.581;0
Standard;3.7;1.8;2.056;59.692;40.308;28.041;61;0;463;0;71.959;0
Standard;3.8;1.8;2.111;58.769;41.231;27.365;57;0;479;0;72.635;0
Standard;3.9;1.8;2.167;57.615;42.385;26.014;58;0;493;0;73.986;0
Standard;4.0;1.8;2.222;56.385;43.615;25.0;54;0;513;0;75.0;0
Standard;;;;63.538;134.0;0.0;472;1268;2;0;100.0;0
Standard;0.1;1.9;0.053;72.308;65.692;1.689;356;494;4;0;98.311;0
Standard;0.2;1.9;0.105;73.154;61.0;2.365;342;444;7;0;97.635;0
Standard;0.3;1.9;0.158;84.077;37.923;10.473;198;286;9;0;89.527;0
Standard;0.4;1.9;0.211;87.538;31.692;12.5;144;250;18;0;87.5;0
Standard;0.5;1.9;0.263;87.385;22.0;43.243;125;122;39;0;56.757;0
Standard;0.6;1.9;0.316;87.385;20.308;45.946;114;100;50;0;54.054;0
Standard;0.7;1.9;0.368;87.0;16.462;58.108;109;45;60;0;41.892;0
Standard;0.8;1.9;0.421;87.385;14.308;65.203;96;22;68;0;34.797;0
Standard;0.9;1.9;0.474;87.462;13.615;65.541;96;14;67;0;34.459;0
Standard;1.0;1.9;0.526;87.385;13.615;65.541;94;13;70;0;34.459;0
Standard;1.1;1.9;0.579;86.769;14.0;65.203;92;10;80;0;34.797;0
Standard;1.2;1.9;0.632;86.615;13.538;65.203;79;2;95;0;34.797;0
Standard;1.3;1.9;0.684;86.538;13.615;65.878;69;2;106;0;34.122;0
Standard;1.4;1.9;0.737;86.077;14.0;64.527;61;1;120;0;35.473;0
Standard;1.5;1.9;0.789;85.692;14.385;63.176;64;1;122;0;36.824;0
Standard;1.6;1.9;0.842;85.154;14.923;62.838;65;1;128;0;37.162;0
Standard;1.7;1.9;0.895;84.154;15.923;60.135;63;1;143;0;39.865;0
Standard;1.8;1.9;0.947;83.231;16.769;58.446;67;0;151;0;41.554;0
Standard;1.9;1.9;1.0;83.231;16.769;58.784;63;0;155;0;41.216;0
Standard;2.0;1.9;1.053;82.538;17.462;58.108;60;0;167;0;41.892;0
Standard;2.1;1.9;1.105;81.923;18.077;57.095;58;0;177;0;42.905;0
Standard;2.2;1.9;1.158;80.769;19.231;55.405;58;0;192;0;44.595;0
Standard;2.3;1.9;1.211;80.154;19.846;54.392;57;0;201;0;45.608;0
Standard;2.4;1.9;1.263;79.923;20.077;54.73;54;0;207;0;45.27;0
Standard;2.5;1.9;1.316;79.308;20.692;54.392;56;0;213;0;45.608;0
Standard;2.6;1.9;1.368;77.923;22.077;53.041;55;0;232;0;46.959;0
Standard;2.7;1.9;1.421;76.846;23.231;51.689;56;1;245;0;48.311;0
Standard;2.8;1.9;1.474;73.385;26.615;48.311;59;0;287;0;51.689;0
Standard;2.9;1.9;1.526;71.308;28.692;44.257;62;0;311;0;55.743;0
Standard;3.0;1.9;1.579;70.385;29.615;41.892;65;0;320;0;58.108;0
Standard;3.1;1.9;1.632;68.615;31.385;38.851;66;0;342;0;61.149;0
Standard;3.2;1.9;1.684;66.385;33.615;37.838;66;0;371;0;62.162;0
Standard;3.3;1.9;1.737;65.769;34.231;37.162;64;0;381;0;62.838;0
Standard;3.4;1.9;1.789;63.462;36.538;34.122;65;0;410;0;65.878;0
Standard;3.5;1.9;1.842;61.769;38.231;32.432;63;0;434;0;67.568;0
Standard;3.6;1.9;1.895;59.923;40.077;28.041;52;0;469;0;71.959;0
Standard;3.7;1.9;1.947;59.077;40.923;27.703;48;0;484;0;72.297;0
Standard;3.8;1.9;2.0;57.692;42.308;26.014;48;0;502;0;73.986;0
Standard;3.9;1.9;2.053;56.615;43.385;25.338;49;0;515;0;74.662;0
Standard;4.0;1.9;2.105;54.846;45.154;23.649;49;0;538;0;76.351;0
Standard;;;;63.923;121.615;0.0;467;1112;2;0;100.0;0
Standard;0.1;2.0;0.05;72.385;65.385;1.689;354;491;5;0;98.311;0
Standard;0.2;2.0;0.1;73.385;53.462;4.73;339;349;7;0;95.27;0
Standard;0.3;2.0;0.15;84.308;37.692;10.811;196;286;8;0;89.189;0
Standard;0.4;2.0;0.2;87.769;31.538;13.176;141;251;18;0;86.824;0
Standard;0.5;2.0;0.25;87.538;25.0;30.405;122;163;40;0;69.595;0
Standard;0.6;2.0;0.3;87.462;20.0;46.284;114;97;49;0;53.716;0
Standard;0.7;2.0;0.35;86.923;17.769;52.703;108;61;62;0;47.297;0
Standard;0.8;2.0;0.4;87.308;14.385;64.527;96;22;69;0;35.473;0
Standard;0.9;2.0;0.45;87.308;13.923;64.865;83;16;82;0;35.135;0
Standard;1.0;2.0;0.5;87.0;13.846;64.865;85;11;84;0;35.135;0
Standard;1.1;2.0;0.55;86.692;14.308;64.865;81;13;92;0;35.135;0
Standard;1.2;2.0;0.6;86.308;14.231;64.527;78;7;100;0;35.473;0
Standard;1.3;2.0;0.65;86.154;14.0;65.203;75;2;105;0;34.797;0
Standard;1.4;2.0;0.7;85.0;15.077;62.162;66;1;129;0;37.838;0
Standard;1.5;2.0;0.75;84.692;15.385;60.811;66;1;133;0;39.189;0
Standard;1.6;2.0;0.8;84.308;15.692;60.811;64;0;140;0;39.189;0
Standard;1.7;2.0;0.85;83.846;16.154;59.122;62;0;148;0;40.878;0
Standard;1.8;2.0;0.9;83.615;16.385;58.446;62;0;151;0;41.554;0
Standard;1.9;2.0;0.95;83.462;16.538;58.446;62;0;153;0;41.554;0
Standard;2.0;2.0;1.0;82.231;17.769;57.095;60;0;171;0;42.905;0
Standard;2.1;2.0;1.05;81.077;18.923;56.419;55;0;191;0;43.581;0
Standard;2.2;2.0;1.1;80.231;19.769;54.73;55;0;202;0;45.27;0
Standard;2.3;2.0;1.15;80.154;19.846;54.392;55;0;203;0;45.608;0
Standard;2.4;2.0;1.2;79.231;20.846;53.716;54;1;216;0;46.284;0
Standard;2.5;2.0;1.25;78.538;21.538;53.041;52;1;227;0;46.959;0
Standard;2.6;2.0;1.3;77.769;22.308;51.689;52;1;237;0;48.311;0
Standard;2.7;2.0;1.35;75.923;24.154;50.676;54;1;259;0;49.324;0
Standard;2.8;2.0;1.4;72.769;27.231;46.622;57;0;297;0;53.378;0
Standard;2.9;2.0;1.45;71.077;28.923;42.905;55;0;321;0;57.095;0
Standard;3.0;2.0;1.5;68.769;31.231;39.527;63;0;343;0;60.473;0
Standard;3.1;2.0;1.55;65.769;34.231;37.5;64;0;381;0;62.5;0
Standard;3.2;2.0;1.6;65.462;34.538;37.838;63;0;386;0;62.162;0
Standard;3.3;2.0;1.65;63.692;36.308;34.122;58;0;414;0;65.878;0
Standard;3.4;2.0;1.7;62.308;37.692;33.108;55;0;435;0;66.892;0
Standard;3.5;2.0;1.75;60.462;39.538;30.068;52;0;462;0;69.932;0
Standard;3.6;2.0;1.8;59.0;41.0;28.041;47;0;486;0;71.959;0
Standard;3.7;2.0;1.85;58.154;41.846;26.689;46;0;498;0;73.311;0
Standard;3.8;2.0;1.9;56.692;43.308;25.0;48;0;515;0;75.0;0
Standard;3.9;2.0;1.95;55.385;44.615;23.986;48;0;532;0;76.014;0
Standard;4.0;2.0;2.0;53.308;46.692;22.635;48;0;559;0;77.365;0
Standard;;;;63.923;132.923;0.0;465;1259;4;0;100.0;0
Standard;0.1;2.1;0.048;72.385;65.462;1.689;354;492;5;0;98.311;0
Standard;0.2;2.1;0.095;75.462;50.0;4.73;312;331;7;0;95.27;0
Standard;0.3;2.1;0.143;84.462;37.462;10.811;192;285;10;0;89.189;0
Standard;0.4;2.1;0.19;87.769;32.154;13.176;142;259;17;0;86.824;0
Standard;0.5;2.1;0.238;87.462;29.615;13.514;121;222;42;0;86.486;0
Standard;0.6;2.1;0.286;87.462;20.154;46.284;112;99;51;0;53.716;0
Standard;0.7;2.1;0.333;87.0;18.846;48.649;97;76;72;0;51.351;0
Standard;0.8;2.1;0.381;87.231;14.231;64.527;84;19;82;0;35.473;0
Standard;0.9;2.1;0.429;87.077;14.0;64.865;85;14;83;0;35.135;0
Standard;1.0;2.1;0.476;86.846;14.154;64.865;83;13;88;0;35.135;0
Standard;1.1;2.1;0.524;85.846;15.077;62.5;82;12;102;0;37.5;0
Standard;1.2;2.1;0.571;85.692;14.923;62.162;77;8;109;0;37.838;0
Standard;1.3;2.1;0.619;85.231;14.923;62.5;75;2;117;0;37.5;0
Standard;1.4;2.1;0.667;84.769;15.231;61.149;69;0;129;0;38.851;0
Standard;1.5;2.1;0.714;84.615;15.385;60.811;63;0;137;0;39.189;0
Standard;1.6;2.1;0.762;84.0;16.0;60.135;62;0;146;0;39.865;0
Standard;1.7;2.1;0.81;83.538;16.462;59.122;65;0;149;0;40.878;0
Standard;1.8;2.1;0.857;83.538;16.462;59.122;62;0;152;0;40.878;0
Standard;1.9;2.1;0.905;83.462;16.538;58.784;57;0;158;0;41.216;0
Standard;2.0;2.1;0.952;81.846;18.231;57.432;55;1;181;0;42.568;0
Standard;2.1;2.1;1.0;81.154;18.923;55.743;56;1;189;0;44.257;0
Standard;2.2;2.1;1.048;80.0;20.077;53.716;54;1;206;0;46.284;0
Standard;2.3;2.1;1.095;79.154;20.923;53.378;53;1;218;0;46.622;0
Standard;2.4;2.1;1.143;79.154;20.923;53.716;50;1;221;0;46.284;0
Standard;2.5;2.1;1.19;78.385;21.692;51.689;54;1;227;0;48.311;0
Standard;2.6;2.1;1.238;77.0;23.077;51.689;52;1;247;0;48.311;0
Standard;2.7;2.1;1.286;74.385;25.692;48.311;52;1;281;0;51.689;0
Standard;2.8;2.1;1.333;71.0;29.0;43.581;54;0;323;0;56.419;0
Standard;2.9;2.1;1.381;68.308;31.692;39.865;58;0;354;0;60.135;0
Standard;3.0;2.1;1.429;66.308;33.692;38.514;61;0;377;0;61.486;0
Standard;3.1;2.1;1.476;65.385;34.615;37.838;53;0;397;0;62.162;0
Standard;3.2;2.1;1.524;64.692;35.308;37.5;54;0;405;0;62.5;0
Standard;3.3;2.1;1.571;62.923;37.077;33.446;54;0;428;0;66.554;0
Standard;3.4;2.1;1.619;61.077;38.923;30.743;53;0;453;0;69.257;0
Standard;3.5;2.1;1.667;59.385;40.615;28.041;50;0;478;0;71.959;0
Standard;3.6;2.1;1.714;58.308;41.692;27.027;43;0;499;0;72.973;0
Standard;3.7;2.1;1.762;56.769;43.231;25.0;44;0;518;0;75.0;0
Standard;3.8;2.1;1.81;54.615;45.385;22.635;45;0;545;0;77.365;0
Standard;3.9;2.1;1.857;53.0;47.0;21.284;45;0;566;0;78.716;0
Standard;4.0;2.1;1.905;51.462;48.538;19.257;45;0;586;0;80.743;0
Standard;;;;64.077;123.077;0.0;464;1133;3;0;100.0;0
Standard;0.1;2.2;0.045;72.385;64.154;1.689;353;475;6;0;98.311;0
Standard;0.2;2.2;0.091;77.077;47.0;5.743;291;313;7;0;94.257;0
Standard;0.3;2.2;0.136;85.308;36.692;10.811;181;286;10;0;89.189;0
Standard;0.4;2.2;0.182;87.769;31.0;13.176;142;244;17;0;86.824;0
Standard;0.5;2.2;0.227;87.385;29.308;13.514;115;217;49;0;86.486;0
Standard;0.6;2.2;0.273;87.538;20.154;46.284;110;100;52;0;53.716;0
Standard;0.7;2.2;0.318;87.0;18.615;48.649;94;73;75;0;51.351;0
Standard;0.8;2.2;0.364;86.231;15.231;61.824;86;19;93;0;38.176;0
Standard;0.9;2.2;0.409;86.231;15.077;62.5;84;17;95;0;37.5;0
Standard;1.0;2.2;0.455;86.154;14.923;62.5;82;14;98;0;37.5;0
Standard;1.1;2.2;0.5;85.385;15.538;62.162;80;12;110;0;37.838;0
Standard;1.2;2.2;0.545;85.231;15.385;62.162;77;8;115;0;37.838;0
Standard;1.3;2.2;0.591;84.846;15.385;61.486;74;3;123;0;38.514;0
Standard;1.4;2.2;0.636;84.615;15.385;61.149;65;0;135;0;38.851;0
Standard;1.5;2.2;0.682;84.385;15.615;60.135;64;0;139;0;39.865;0
Standard;1.6;2.2;0.727;84.0;16.0;60.135;61;0;147;0;39.865;0
Standard;1.7;2.2;0.773;83.538;16.538;58.784;63;1;151;0;41.216;0
Standard;1.8;2.2;0.818;83.231;16.846;58.446;64;1;154;0;41.554;0
Standard;1.9;2.2;0.864;81.923;18.154;57.095;58;1;177;0;42.905;0
Standard;2.0;2.2;0.909;81.615;18.462;56.757;54;1;185;0;43.243;0
Standard;2.1;2.2;0.955;81.077;19.0;56.419;50;1;196;0;43.581;0
Standard;2.2;2.2;1.0;79.846;20.231;54.392;48;1;214;0;45.608;0
Standard;2.3;2.2;1.045;78.923;21.154;53.041;50;1;224;0;46.959;0
Standard;2.4;2.2;1.091;78.769;21.308;52.703;50;1;226;0;47.297;0
Standard;2.5;2.2;1.136;77.385;22.692;51.689;52;1;242;0;48.311;0
Standard;2.6;2.2;1.182;75.154;24.923;50.676;47;1;276;0;49.324;0
Standard;2.7;2.2;1.227;72.769;27.308;46.284;49;1;305;0;53.716;0
Standard;2.8;2.2;1.273;69.231;30.769;40.878;54;0;346;0;59.122;0
Standard;2.9;2.2;1.318;67.077;32.923;38.851;52;0;376;0;61.149;0
Standard;3.0;2.2;1.364;65.615;34.385;37.838;56;0;391;0;62.162;0
Standard;3.1;2.2;1.409;64.846;35.154;37.5;53;0;404;0;62.5;0
Standard;3.2;2.2;1.455;62.846;37.154;33.784;53;0;430;0;66.216;0
Standard;3.3;2.2;1.5;61.615;38.385;31.757;49;0;450;0;68.243;0
Standard;3.4;2.2;1.545;59.308;40.692;27.703;48;0;481;0;72.297;0
Standard;3.5;2.2;1.591;58.077;41.923;25.338;44;0;501;0;74.662;0
Standard;3.6;2.2;1.636;56.615;43.385;23.649;44;0;520;0;76.351;0
Standard;3.7;2.2;1.682;54.077;45.923;21.959;44;0;553;0;78.041;0
Standard;3.8;2.2;1.727;53.154;46.846;21.284;42;0;567;0;78.716;0
Standard;3.9;2.2;1.773;50.846;49.154;18.919;46;0;593;0;81.081;0
Standard;4.0;2.2;1.818;50.0;50.0;17.905;44;0;606;0;82.095;0
Standard;;;;65.0;135.692;0.0;451;1309;4;0;100.0;0
Standard;0.1;2.3;0.043;72.462;64.077;1.689;352;475;6;0;98.311;0
Standard;0.2;2.3;0.087;77.077;47.0;5.743;290;313;8;0;94.257;0
Standard;0.3;2.3;0.13;85.385;36.308;10.811;179;282;11;0;89.189;0
Standard;0.4;2.3;0.174;87.846;30.846;13.514;124;243;34;0;86.486;0
Standard;0.5;2.3;0.217;87.462;29.154;13.514;113;216;50;0;86.486;0
Standard;0.6;2.3;0.261;86.308;20.923;43.581;101;94;77;0;56.419;0
Standard;0.7;2.3;0.304;86.077;20.231;43.919;94;82;87;0;56.081;0
Standard;0.8;2.3;0.348;85.846;17.154;55.068;88;39;96;0;44.932;0
Standard;0.9;2.3;0.391;86.154;15.231;62.5;81;18;99;0;37.5;0
Standard;1.0;2.3;0.435;85.615;15.462;62.162;80;14;107;0;37.838;0
Standard;1.1;2.3;0.478;85.385;15.538;62.162;79;12;111;0;37.838;0
Standard;1.2;2.3;0.522;85.231;15.385;62.162;76;8;116;0;37.838;0
Standard;1.3;2.3;0.565;85.077;15.308;61.824;67;5;127;0;38.176;0
Standard;1.4;2.3;0.609;84.692;15.615;61.149;64;4;135;0;38.851;0
Standard;1.5;2.3;0.652;83.923;16.154;59.797;65;1;144;0;40.203;0
Standard;1.6;2.3;0.696;83.538;16.538;59.122;66;1;148;0;40.878;0
Standard;1.7;2.3;0.739;83.385;16.692;58.784;63;1;153;0;41.216;0
Standard;1.8;2.3;0.783;82.308;17.769;57.77;60;1;170;0;42.23;0
Standard;1.9;2.3;0.826;81.846;18.231;57.432;52;1;184;0;42.568;0
Standard;2.0;2.3;0.87;81.231;18.846;56.757;53;1;191;0;43.243;0
Standard;2.1;2.3;0.913;80.308;19.769;54.73;50;1;206;0;45.27;0
Standard;2.2;2.3;0.957;79.692;20.385;54.054;47;1;217;0;45.946;0
Standard;2.3;2.3;1.0;78.769;21.308;53.378;48;1;228;0;46.622;0
Standard;2.4;2.3;1.043;77.538;22.538;51.689;51;1;241;0;48.311;0
Standard;2.5;2.3;1.087;76.0;24.077;51.351;46;1;266;0;48.649;0
Standard;2.6;2.3;1.13;73.769;26.308;46.959;43;1;298;0;53.041;0
Standard;2.7;2.3;1.174;71.769;28.308;45.27;47;1;320;0;54.73;0
Standard;2.8;2.3;1.217;68.154;31.846;40.203;50;0;364;0;59.797;0
Standard;2.9;2.3;1.261;66.077;33.923;38.514;50;0;391;0;61.486;0
Standard;3.0;2.3;1.304;65.0;35.0;37.5;50;0;405;0;62.5;0
Standard;3.1;2.3;1.348;63.692;36.308;34.797;47;0;425;0;65.203;0
